2026-05-16T13:11:55.509367+00:00 | Risk stop triggered
2026-05-16T13:11:55.509827+00:00 | Risk stop triggered
2026-05-16T13:12:00.649745+00:00 | Risk stop triggered
2026-05-16T13:12:00.650256+00:00 | Risk stop triggered
2026-05-16T13:12:05.775321+00:00 | Risk stop triggered
2026-05-16T13:12:05.775812+00:00 | Risk stop triggered
2026-05-16T13:12:10.900853+00:00 | Risk stop triggered
2026-05-16T13:12:10.901377+00:00 | Risk stop triggered
2026-05-16T13:12:16.025549+00:00 | Risk stop triggered
2026-05-16T13:12:16.026098+00:00 | Risk stop triggered
2026-05-16T13:12:21.150798+00:00 | Risk stop triggered
2026-05-16T13:12:21.151311+00:00 | Risk stop triggered
2026-05-16T13:12:26.272515+00:00 | Risk stop triggered
2026-05-16T13:12:26.272971+00:00 | Risk stop triggered
2026-05-16T13:12:31.398604+00:00 | Risk stop triggered
2026-05-16T13:12:31.399189+00:00 | Risk stop triggered
2026-05-16T13:12:36.524398+00:00 | Risk stop triggered
2026-05-16T13:12:36.524873+00:00 | Risk stop triggered
2026-05-16T13:12:41.650383+00:00 | Risk stop triggered
2026-05-16T13:12:41.650922+00:00 | Risk stop triggered
2026-05-16T13:12:46.776149+00:00 | Risk stop triggered
2026-05-16T13:12:46.776653+00:00 | Risk stop triggered
2026-05-16T13:12:51.901143+00:00 | Risk stop triggered
2026-05-16T13:12:51.901617+00:00 | Risk stop triggered
2026-05-16T13:12:57.026380+00:00 | Risk stop triggered
2026-05-16T13:12:57.026882+00:00 | Risk stop triggered
2026-05-16T13:13:02.151406+00:00 | Risk stop triggered
2026-05-16T13:13:02.151892+00:00 | Risk stop triggered
2026-05-16T13:13:07.277127+00:00 | Risk stop triggered
2026-05-16T13:13:07.277617+00:00 | Risk stop triggered
2026-05-16T13:13:12.402922+00:00 | Risk stop triggered
2026-05-16T13:13:12.403471+00:00 | Risk stop triggered
2026-05-16T13:13:17.527919+00:00 | Risk stop triggered
2026-05-16T13:13:17.528446+00:00 | Risk stop triggered
2026-05-16T13:13:22.653422+00:00 | Risk stop triggered
2026-05-16T13:13:22.653902+00:00 | Risk stop triggered
2026-05-16T13:13:27.778567+00:00 | Risk stop triggered
2026-05-16T13:13:27.779092+00:00 | Risk stop triggered
2026-05-16T13:13:32.904427+00:00 | Risk stop triggered
2026-05-16T13:13:32.904924+00:00 | Risk stop triggered
2026-05-16T13:13:38.030248+00:00 | Risk stop triggered
2026-05-16T13:13:38.030728+00:00 | Risk stop triggered
2026-05-16T13:13:43.156243+00:00 | Risk stop triggered
2026-05-16T13:13:43.156948+00:00 | Risk stop triggered
2026-05-16T13:13:48.281984+00:00 | Risk stop triggered
2026-05-16T13:13:48.282506+00:00 | Risk stop triggered
2026-05-16T13:13:53.407173+00:00 | Risk stop triggered
2026-05-16T13:13:53.407670+00:00 | Risk stop triggered
2026-05-16T13:13:58.532124+00:00 | Risk stop triggered
2026-05-16T13:13:58.532665+00:00 | Risk stop triggered
2026-05-16T13:14:03.657991+00:00 | Risk stop triggered
2026-05-16T13:14:03.658534+00:00 | Risk stop triggered
2026-05-16T13:14:08.783929+00:00 | Risk stop triggered
2026-05-16T13:14:08.784451+00:00 | Risk stop triggered
2026-05-16T13:14:13.909308+00:00 | Risk stop triggered
2026-05-16T13:14:13.909831+00:00 | Risk stop triggered
2026-05-16T13:14:19.034838+00:00 | Risk stop triggered
2026-05-16T13:14:19.035373+00:00 | Risk stop triggered
2026-05-16T13:14:24.159599+00:00 | Risk stop triggered
2026-05-16T13:14:24.160100+00:00 | Risk stop triggered
2026-05-16T13:14:29.284884+00:00 | Risk stop triggered
2026-05-16T13:14:29.285411+00:00 | Risk stop triggered
2026-05-16T13:14:34.410812+00:00 | Risk stop triggered
2026-05-16T13:14:34.411340+00:00 | Risk stop triggered
2026-05-16T13:14:39.536043+00:00 | Risk stop triggered
2026-05-16T13:14:39.536581+00:00 | Risk stop triggered
2026-05-16T13:14:44.661854+00:00 | Risk stop triggered
2026-05-16T13:14:44.662369+00:00 | Risk stop triggered
2026-05-16T13:14:49.787641+00:00 | Risk stop triggered
2026-05-16T13:14:49.788184+00:00 | Risk stop triggered
2026-05-16T13:14:54.913170+00:00 | Risk stop triggered
2026-05-16T13:14:54.913644+00:00 | Risk stop triggered
2026-05-16T13:15:34.825976+00:00 | Bot initialized
2026-05-16T13:15:35.701245+00:00 | Risk stop triggered
2026-05-16T13:15:35.701749+00:00 | Risk stop triggered
2026-05-16T13:15:40.865996+00:00 | Risk stop triggered
2026-05-16T13:15:40.866514+00:00 | Risk stop triggered
2026-05-16T13:15:46.030325+00:00 | Risk stop triggered
2026-05-16T13:15:46.030793+00:00 | Risk stop triggered
2026-05-16T13:15:51.194053+00:00 | Risk stop triggered
2026-05-16T13:15:51.194542+00:00 | Risk stop triggered
2026-05-16T13:15:56.357911+00:00 | Risk stop triggered
2026-05-16T13:15:56.358395+00:00 | Risk stop triggered
2026-05-16T13:16:01.521909+00:00 | Risk stop triggered
2026-05-16T13:16:01.522521+00:00 | Risk stop triggered
2026-05-16T13:16:06.685955+00:00 | Risk stop triggered
2026-05-16T13:16:06.686440+00:00 | Risk stop triggered
2026-05-16T13:16:11.850513+00:00 | Risk stop triggered
2026-05-16T13:16:11.851021+00:00 | Risk stop triggered
2026-05-16T13:16:17.014605+00:00 | Risk stop triggered
2026-05-16T13:16:17.015150+00:00 | Risk stop triggered
2026-05-16T13:16:22.178396+00:00 | Risk stop triggered
2026-05-16T13:16:22.178940+00:00 | Risk stop triggered
2026-05-16T13:16:27.341558+00:00 | Risk stop triggered
2026-05-16T13:16:27.342061+00:00 | Risk stop triggered
2026-05-16T13:16:32.506125+00:00 | Risk stop triggered
2026-05-16T13:16:32.506833+00:00 | Risk stop triggered
2026-05-16T13:16:37.669864+00:00 | Risk stop triggered
2026-05-16T13:16:37.670350+00:00 | Risk stop triggered
2026-05-16T13:16:42.833852+00:00 | Risk stop triggered
2026-05-16T13:16:42.834379+00:00 | Risk stop triggered
2026-05-16T13:16:47.997211+00:00 | Risk stop triggered
2026-05-16T13:16:47.997856+00:00 | Risk stop triggered
2026-05-16T13:16:53.161144+00:00 | Risk stop triggered
2026-05-16T13:16:53.161662+00:00 | Risk stop triggered
2026-05-16T13:16:58.339425+00:00 | Risk stop triggered
2026-05-16T13:16:58.340063+00:00 | Risk stop triggered
2026-05-16T13:17:03.504047+00:00 | Risk stop triggered
2026-05-16T13:17:03.504603+00:00 | Risk stop triggered
2026-05-16T13:17:08.668668+00:00 | Risk stop triggered
2026-05-16T13:17:08.669251+00:00 | Risk stop triggered
2026-05-16T13:17:13.832735+00:00 | Risk stop triggered
2026-05-16T13:17:13.833229+00:00 | Risk stop triggered
2026-05-16T13:17:18.997053+00:00 | Risk stop triggered
2026-05-16T13:17:18.997607+00:00 | Risk stop triggered
2026-05-16T13:17:24.160926+00:00 | Risk stop triggered
2026-05-16T13:17:24.161464+00:00 | Risk stop triggered
2026-05-16T13:17:29.326316+00:00 | Risk stop triggered
2026-05-16T13:17:29.326868+00:00 | Risk stop triggered
2026-05-16T13:17:34.490608+00:00 | Risk stop triggered
2026-05-16T13:17:34.491168+00:00 | Risk stop triggered
2026-05-16T13:17:39.654661+00:00 | Risk stop triggered
2026-05-16T13:17:39.655244+00:00 | Risk stop triggered
2026-05-16T13:17:44.819410+00:00 | Risk stop triggered
2026-05-16T13:17:44.819966+00:00 | Risk stop triggered
2026-05-16T13:17:49.983536+00:00 | Risk stop triggered
2026-05-16T13:17:49.984093+00:00 | Risk stop triggered
2026-05-16T13:17:55.147200+00:00 | Risk stop triggered
2026-05-16T13:17:55.147791+00:00 | Risk stop triggered
2026-05-16T13:18:00.311508+00:00 | Risk stop triggered
2026-05-16T13:18:00.312061+00:00 | Risk stop triggered
2026-05-16T13:18:05.475257+00:00 | Risk stop triggered
2026-05-16T13:18:05.475810+00:00 | Risk stop triggered
2026-05-16T13:18:10.639259+00:00 | Risk stop triggered
2026-05-16T13:18:10.639813+00:00 | Risk stop triggered
2026-05-16T13:18:15.802603+00:00 | Risk stop triggered
2026-05-16T13:18:15.803148+00:00 | Risk stop triggered
2026-05-16T13:18:20.966970+00:00 | Risk stop triggered
2026-05-16T13:18:20.967481+00:00 | Risk stop triggered
2026-05-16T13:18:26.130431+00:00 | Risk stop triggered
2026-05-16T13:18:26.130945+00:00 | Risk stop triggered
2026-05-16T13:18:31.294633+00:00 | Risk stop triggered
2026-05-16T13:18:31.295190+00:00 | Risk stop triggered
2026-05-16T13:18:36.459317+00:00 | Risk stop triggered
2026-05-16T13:18:36.459878+00:00 | Risk stop triggered
2026-05-16T13:18:41.622887+00:00 | Risk stop triggered
2026-05-16T13:18:41.623371+00:00 | Risk stop triggered
2026-05-16T13:18:46.786826+00:00 | Risk stop triggered
2026-05-16T13:18:46.787356+00:00 | Risk stop triggered
2026-05-16T13:18:51.950336+00:00 | Risk stop triggered
2026-05-16T13:18:51.950886+00:00 | Risk stop triggered
2026-05-16T13:18:57.114528+00:00 | Risk stop triggered
2026-05-16T13:18:57.115096+00:00 | Risk stop triggered
2026-05-16T13:19:02.279096+00:00 | Risk stop triggered
2026-05-16T13:19:02.279629+00:00 | Risk stop triggered
2026-05-16T13:19:07.445580+00:00 | Risk stop triggered
2026-05-16T13:19:07.446156+00:00 | Risk stop triggered
2026-05-16T13:19:12.609705+00:00 | Risk stop triggered
2026-05-16T13:19:12.610258+00:00 | Risk stop triggered
2026-05-16T13:19:17.773553+00:00 | Risk stop triggered
2026-05-16T13:19:17.774039+00:00 | Risk stop triggered
2026-05-16T13:19:22.937525+00:00 | Risk stop triggered
2026-05-16T13:19:22.938032+00:00 | Risk stop triggered
2026-05-16T13:19:28.101323+00:00 | Risk stop triggered
2026-05-16T13:19:28.101810+00:00 | Risk stop triggered
2026-05-16T13:19:33.265540+00:00 | Risk stop triggered
2026-05-16T13:19:33.266067+00:00 | Risk stop triggered
2026-05-16T13:19:38.429835+00:00 | Risk stop triggered
2026-05-16T13:19:38.430303+00:00 | Risk stop triggered
2026-05-16T13:19:43.592494+00:00 | Risk stop triggered
2026-05-16T13:19:43.593032+00:00 | Risk stop triggered
2026-05-16T13:19:48.757224+00:00 | Risk stop triggered
2026-05-16T13:19:48.757759+00:00 | Risk stop triggered
2026-05-16T13:19:53.920804+00:00 | Risk stop triggered
2026-05-16T13:19:53.921378+00:00 | Risk stop triggered
2026-05-16T13:25:30.532739+00:00 | Bot initialized
2026-05-16T13:25:31.484006+00:00 | Risk stop triggered: daily_loss=3.55% >= 2.00%
2026-05-16T13:30:46.867251+00:00 | Bot initialized
2026-05-16T13:35:33.677018+00:00 | Bot initialized
2026-05-16T13:40:36.532692+00:00 | Bot initialized
2026-05-16T13:50:34.699641+00:00 | Bot initialized
2026-05-16T13:50:35.775309+00:00 | Daily baseline reset; daily loss pause cleared
2026-05-16T13:50:35.775955+00:00 | Daily baseline reset to equity=964.53 for 2026-05-16
2026-05-16T13:50:35.777854+00:00 | OPEN BNBUSDT1hSmaCrossRegime1545200 qty=1.187283 entry=652.7062 stop=639.6521 tp=672.2874 cash=189.58
2026-05-16T13:50:35.778497+00:00 | OPEN BNBUSDT4hSmaCrossRegime1236120 qty=0.290333 entry=652.7062 stop=646.1791 tp=662.4968 cash=0.08
2026-05-16T13:55:32.028293+00:00 | Bot initialized
2026-05-16T14:05:38.520909+00:00 | Bot initialized
2026-05-16T14:10:40.394834+00:00 | Bot initialized
2026-05-16T14:15:39.952480+00:00 | Bot initialized
2026-05-16T14:20:35.306184+00:00 | Bot initialized
2026-05-16T14:25:32.798435+00:00 | Bot initialized
2026-05-16T14:30:50.634304+00:00 | Bot initialized
